displayName,givenName,surname,userPrincipalName,department,jobTitle,managerUPN,usageLocation
Nosipho October,Nosipho,October,[email],Finance,Head of Finance,,ZA
Andre Tshabalala,Andre,Tshabalala,[email],Finance,Cost Accountant,[email],ZA
Ayanda Jacobs,Ayanda,Jacobs,[email],Finance,Cost Accountant,[email],ZA
Buhle Govender,Buhle,Govender,[email],Finance,Financial Controller,[email],ZA
Buhle Van der Merwe,Buhle,Van der Merwe,[email],Finance,Finance Officer,[email],ZA
Caitlin Ngcobo,Caitlin,Ngcobo,[email],Finance,Accounts Receivable Clerk,[email],ZA
Chloe Moodley,Chloe,Moodley,[email],Finance,Management Accountant,[email],ZA
Lungile Mnguni,Lungile,Mnguni,[email],Finance,Financial Controller,[email],ZA
Megan Hadebe,Megan,Hadebe,[email],Finance,Finance Business Partner,[email],ZA
Naledi Ngwenya,Naledi,Ngwenya,[email],Finance,Management Accountant,[email],ZA
Nkosana October,Nkosana,October,[email],Finance,Bookkeeper,[email],ZA
Nkululeko Nene,Nkululeko,Nene,[email],Finance,Bookkeeper,[email],ZA
Ntando Le Roux,Ntando,Le Roux,[email],Finance,Financial Analyst,[email],ZA
Sizwe Booysen,Sizwe,Booysen,[email],Finance,Credit Analyst,[email],ZA
Sphesihle Adams,Sphesihle,Adams,[email],Finance,Management Accountant,[email],ZA
Themba Van der Merwe,Themba,Van der Merwe,[email],Finance,Payroll Administrator,[email],ZA
Vusi Mkhize,Vusi,Mkhize,[email],Finance,Treasury Analyst,[email],ZA
Willem Arendse,Willem,Arendse,[email],Finance,Accountant,[email],ZA
Zanele Joubert,Zanele,Joubert,[email],Finance,Financial Controller,[email],ZA
Zanele September,Zanele,September,[email],Finance,Cost Accountant,[email],ZA
Sashin Mokoena,Sashin,Mokoena,[email],HumanResources,Head of Human Resources,,ZA
Ashleigh Mkhize,Ashleigh,Mkhize,[email],HumanResources,HR Officer,[email],ZA
Bheki Mthembu,Bheki,Mthembu,[email],HumanResources,Recruitment Specialist,[email],ZA
Bongani Vermeulen,Bongani,Vermeulen,[email],HumanResources,Learning & Development Officer,[email],ZA
Christo Madonsela,Christo,Madonsela,[email],HumanResources,HR Officer,[email],ZA
Hlengiwe Venter,Hlengiwe,Venter,[email],HumanResources,Employee Relations Officer,[email],ZA
Lungile Adams,Lungile,Adams,[email],HumanResources,HR Administrator,[email],ZA
Mandla Hendricks,Mandla,Hendricks,[email],HumanResources,Recruitment Specialist,[email],ZA
Ntando Jacobs,Ntando,Jacobs,[email],HumanResources,Compensation & Benefits Analyst,[email],ZA
Olwethu Zulu,Olwethu,Zulu,[email],HumanResources,Payroll Specialist,[email],ZA
Sibusiso Maseko,Sibusiso,Maseko,[email],HumanResources,HR Business Partner,[email],ZA
Thandi Mabaso,Thandi,Mabaso,[email],HumanResources,HR Officer,[email],ZA
Vusi Adams,Vusi,Adams,[email],HumanResources,Compensation & Benefits Analyst,[email],ZA
Brandon Smit,Brandon,Smit,[email],Operations,Head of Operations,,ZA
Andile Du Toit,Andile,Du Toit,[email],Operations,Operations Administrator,[email],ZA
Andre Khoza,Andre,Khoza,[email],Operations,Process Analyst,[email],ZA
Christo Chetty,Christo,Chetty,[email],Operations,Process Analyst,[email],ZA
Christo Jacobs,Christo,Jacobs,[email],Operations,Branch Operations Lead,[email],ZA
Dumisani September,Dumisani,September,[email],Operations,Logistics Coordinator,[email],ZA
Francois Langa,Francois,Langa,[email],Operations,Business Analyst,[email],ZA
Hlengiwe Hadebe,Hlengiwe,Hadebe,[email],Operations,Service Delivery Officer,[email],ZA
Kagiso Maseko,Kagiso,Maseko,[email],Operations,Logistics Coordinator,[email],ZA
Kagiso October,Kagiso,October,[email],Operations,Service Delivery Officer,[email],ZA
Lwazi Chetty,Lwazi,Chetty,[email],Operations,Process Analyst,[email],ZA
Marius Zulu,Marius,Zulu,[email],Operations,Branch Operations Lead,[email],ZA
Marlize Radebe,Marlize,Radebe,[email],Operations,Service Delivery Officer,[email],ZA
Phila Jacobs,Phila,Jacobs,[email],Operations,Business Analyst,[email],ZA
Phumzile Moodley,Phumzile,Moodley,[email],Operations,Logistics Coordinator,[email],ZA
Reshan Sibiya,Reshan,Sibiya,[email],Operations,Operations Administrator,[email],ZA
Sanet Moodley,Sanet,Moodley,[email],Operations,Client Operations Officer,[email],ZA
Sipho Buthelezi,Sipho,Buthelezi,[email],Operations,Operations Analyst,[email],ZA
Sizwe Padayachee,Sizwe,Padayachee,[email],Operations,Service Delivery Officer,[email],ZA
Sphesihle Naicker,Sphesihle,Naicker,[email],Operations,Operations Officer,[email],ZA
Thandi Oosthuizen,Thandi,Oosthuizen,[email],Operations,Operations Officer,[email],ZA
Themba Govender,Themba,Govender,[email],Operations,Operations Analyst,[email],ZA
Vusi Mabaso,Vusi,Mabaso,[email],Operations,Operations Analyst,[email],ZA
Vusi Madonsela,Vusi,Madonsela,[email],Operations,Quality Assurance Officer,[email],ZA
Willem Maseko,Willem,Maseko,[email],Operations,Operations Coordinator,[email],ZA
Yuvania Khumalo,Yuvania,Khumalo,[email],InformationTechnology,Head of Information Technology,,ZA
Anusha Booysen,Anusha,Booysen,[email],InformationTechnology,Application Support Analyst,[email],ZA
Brandon Mthembu,Brandon,Mthembu,[email],InformationTechnology,IT Support Engineer,[email],ZA
Caitlin Botha,Caitlin,Botha,[email],InformationTechnology,Software Engineer,[email],ZA
Jordan Mahlangu,Jordan,Mahlangu,[email],InformationTechnology,Application Support Analyst,[email],ZA
Jordan Williams,Jordan,Williams,[email],InformationTechnology,Cloud Engineer,[email],ZA
Katlego Mthembu,Katlego,Mthembu,[email],InformationTechnology,Database Administrator,[email],ZA
Kayla Ngcobo,Kayla,Ngcobo,[email],InformationTechnology,Database Administrator,[email],ZA
Kreson Ngcobo,Kreson,Ngcobo,[email],InformationTechnology,Cloud Engineer,[email],ZA
Marius Tshabalala,Marius,Tshabalala,[email],InformationTechnology,Infrastructure Engineer,[email],ZA
Nosipho Zulu,Nosipho,Zulu,[email],InformationTechnology,Application Support Analyst,[email],ZA
Pieter Nel,Pieter,Nel,[email],InformationTechnology,Platform Engineer,[email],ZA
Sandile Van Wyk,Sandile,Van Wyk,[email],InformationTechnology,IT Project Coordinator,[email],ZA
Sibongile Sibiya,Sibongile,Sibiya,[email],InformationTechnology,Infrastructure Engineer,[email],ZA
Themba October,Themba,October,[email],InformationTechnology,Cloud Engineer,[email],ZA
Themba Sithole,Themba,Sithole,[email],InformationTechnology,IT Project Coordinator,[email],ZA
Themba Van Wyk,Themba,Van Wyk,[email],InformationTechnology,DevOps Engineer,[email],ZA
Thulani Van der Merwe,Thulani,Van der Merwe,[email],InformationTechnology,Cloud Engineer,[email],ZA
Tshepo Madonsela,Tshepo,Madonsela,[email],InformationTechnology,Site Reliability Engineer,[email],ZA
Wynand Arendse,Wynand,Arendse,[email],InformationTechnology,Application Support Analyst,[email],ZA
Thabo Swanepoel,Thabo,Swanepoel,[email],Security,Head of Security (CISO),,ZA
Chloe Mahomed,Chloe,Mahomed,[email],Security,Identity & Access Analyst,[email],ZA
Hendrik Mthembu,Hendrik,Mthembu,[email],Security,Threat Intelligence Analyst,[email],ZA
Hlengiwe Nel,Hlengiwe,Nel,[email],Security,Security Operations Lead,[email],ZA
Mandla Dlamini,Mandla,Dlamini,[email],Security,Security Operations Lead,[email],ZA
Mandla September,Mandla,September,[email],Security,Vulnerability Analyst,[email],ZA
Megan Cele,Megan,Cele,[email],Security,Threat Intelligence Analyst,[email],ZA
Mpho Nel,Mpho,Nel,[email],Security,SOC Analyst,[email],ZA
Mxolisi Booysen,Mxolisi,Booysen,[email],Security,GRC Analyst,[email],ZA
Nkosana Petersen,Nkosana,Petersen,[email],Security,SOC Analyst,[email],ZA
Nonhlanhla Kruger,Nonhlanhla,Kruger,[email],Security,Vulnerability Analyst,[email],ZA
Ntando Fourie,Ntando,Fourie,[email],Security,GRC Analyst,[email],ZA
Phumzile Gumede,Phumzile,Gumede,[email],Security,Detection Engineer,[email],ZA
Ruan Maseko,Ruan,Maseko,[email],Security,Security Engineer,[email],ZA
Ruan Van Wyk,Ruan,Van Wyk,[email],Security,Incident Response Analyst,[email],ZA
Sipho Fourie,Sipho,Fourie,[email],Security,Threat Intelligence Analyst,[email],ZA
Sizwe Mnguni,Sizwe,Mnguni,[email],Security,Detection Engineer,[email],ZA
Sphesihle Radebe,Sphesihle,Radebe,[email],Security,Threat Intelligence Analyst,[email],ZA
Stefan Mnguni,Stefan,Mnguni,[email],Security,Threat Intelligence Analyst,[email],ZA
Thabo Radebe,Thabo,Radebe,[email],Security,Security Awareness Officer,[email],ZA
Vusi Le Roux,Vusi,Le Roux,[email],Security,Threat Intelligence Analyst,[email],ZA
Willem October,Willem,October,[email],Security,Identity & Access Analyst,[email],ZA
Validation Test,Validation,Test,[email],HR,Analyst, [email],US